sample_id,fastq_1,fastq_2
01,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/01_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/01_R2.fastq.gz
02,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/02_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/02_R2.fastq.gz
03,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/03_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/03_R2.fastq.gz
04,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/04_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/04_R2.fastq.gz
05,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/05_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/05_R2.fastq.gz
06,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/06_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/06_R2.fastq.gz
07,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/07_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/07_R2.fastq.gz
08,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/08_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/08_R2.fastq.gz
09,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/09_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/09_R2.fastq.gz
10,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/10_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/10_R2.fastq.gz
11,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/11_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/11_R2.fastq.gz
12,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/12_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/12_R2.fastq.gz
13,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/13_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/13_R2.fastq.gz
14,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/14_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/14_R2.fastq.gz
15,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/15_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/15_R2.fastq.gz
16,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/16_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/16_R2.fastq.gz
17,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/17_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/17_R2.fastq.gz
18,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/18_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/18_R2.fastq.gz
19,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/19_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/19_R2.fastq.gz
20,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/20_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/20_R2.fastq.gz
21,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/21_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/21_R2.fastq.gz
22,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/22_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/22_R2.fastq.gz
23,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/23_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/23_R2.fastq.gz
24,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/24_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/24_R2.fastq.gz
25,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/25_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/25_R2.fastq.gz
26,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/26_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/26_R2.fastq.gz
27,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/27_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/27_R2.fastq.gz
28,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/28_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/28_R2.fastq.gz
29,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/29_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/29_R2.fastq.gz
30,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/30_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/30_R2.fastq.gz
31,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/31_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/31_R2.fastq.gz
32,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/32_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/32_R2.fastq.gz
33,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/33_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/33_R2.fastq.gz
34,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/34_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/34_R2.fastq.gz
35,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/35_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/35_R2.fastq.gz
36,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/36_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/36_R2.fastq.gz
37,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/37_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/37_R2.fastq.gz
38,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/38_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/38_R2.fastq.gz
39,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/39_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/39_R2.fastq.gz
40,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/40_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/40_R2.fastq.gz
41,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/41_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/41_R2.fastq.gz
42,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/42_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/42_R2.fastq.gz
43,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/43_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/43_R2.fastq.gz
44,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/44_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/44_R2.fastq.gz
45,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/45_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/45_R2.fastq.gz
46,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/46_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/46_R2.fastq.gz
47,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/47_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/47_R2.fastq.gz
48,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/48_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/48_R2.fastq.gz
49,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/49_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/49_R2.fastq.gz
50,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/50_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/50_R2.fastq.gz
51,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/51_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/51_R2.fastq.gz
52,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/52_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/52_R2.fastq.gz
53,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/53_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/53_R2.fastq.gz
54,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/54_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/54_R2.fastq.gz
55,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/55_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/55_R2.fastq.gz
56,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/56_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/56_R2.fastq.gz
57,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/57_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/57_R2.fastq.gz
58,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/58_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/58_R2.fastq.gz
59,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/59_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/59_R2.fastq.gz
60,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/60_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/60_R2.fastq.gz
61,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/61_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/61_R2.fastq.gz
62,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/62_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/62_R2.fastq.gz
63,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/63_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/63_R2.fastq.gz
64,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/64_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/64_R2.fastq.gz
65,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/65_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/65_R2.fastq.gz
66,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/66_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/66_R2.fastq.gz
67,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/67_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/67_R2.fastq.gz
68,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/68_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/68_R2.fastq.gz
69,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/69_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/69_R2.fastq.gz
70,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/70_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/70_R2.fastq.gz
71,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/71_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/71_R2.fastq.gz
72,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/72_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/72_R2.fastq.gz
73,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/73_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/73_R2.fastq.gz
74,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/74_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/74_R2.fastq.gz
75,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/75_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/75_R2.fastq.gz
76,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/76_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/76_R2.fastq.gz
77,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/77_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/77_R2.fastq.gz
78,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/78_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/78_R2.fastq.gz
79,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/79_R1.fastq.gz,/nesi/nobackup/uoo03627/qt_rat_sequencing/RRATTUS_ALL_SI/79_R2.fastq.gz
